1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
120 Linear Feature 9
112  48.95230628  002.43264568  48.95217931  002.43307351   1 101 
115  48.95187475  002.43286792 
120 Linear Feature 8
112  48.95230887  002.43264088  48.95217650  002.43307693   1 101 
116  48.95247041  002.43328651  48.95250958  002.43331530 
120 Linear Feature 7
112  48.95276546  002.43349493  48.95255340  002.43334066   1 101 
116  48.95199766  002.43366822  48.95194363  002.43384717 
120 Linear Feature 6
111  48.95276877  002.43112509   1 101 
111  48.95140143  002.43563984   1 101 
112  48.95148349  002.43636622  48.95174509  002.43657711 
111  48.95148349  002.43636622 
112  48.95148349  002.43636622  48.95161429  002.43647167   1 101 
111  48.95503559  002.43928951   1 101 
111  48.95574738  002.43981703   1 101 
111  48.96179984  002.44404563   1 101 
112  48.96356942  002.44530453  48.96371096  002.44540443   1 101 
116  48.96424167  002.44544779  48.96455927  002.44538469 
120 Linear Feature 5
111  48.95430737  002.43083585   1 105 
111  48.95351617  002.43028609   1 105 
116  48.95277356  002.43111047  48.95246463  002.43214837 
120 Linear Feature 3
111  48.95269567  002.43106395   4 104 
115  48.95286045  002.43117978 
120 Linear Feature 1
112  48.94833972  002.42881674  48.94823970  002.42914138  51 
116  48.94768276  002.42906941  48.94755115  002.42906941 
120 Linear Feature 16
112  48.95773039  002.43743340  48.95777648  002.43727850   1 101 
116  48.95753004  002.43683726  48.95739466  002.43674137 
120 Linear Feature 15
112  48.95808834  002.43722916  48.95798340  002.43715244   1 101 
116  48.95772454  002.43745664  48.95769378  002.43755770 
120 Linear Feature 14
112  48.95797111  002.43663625  48.95793648  002.43673534   1 101 
116  48.95749226  002.43681046  48.95729917  002.43667141 
120 Linear Feature 13
112  48.95796034  002.43667181  48.95793241  002.43676851   1 101 
116  48.95806844  002.43721431  48.95817384  002.43729167 
120 Linear Feature 12
112  48.95857826  002.43469986  48.95867335  002.43437217   1 105 
116  48.95821410  002.43355069  48.95793917  002.43335744 
120 Linear Feature 11
112  48.95946463  002.43443111  48.95928486  002.43431645   1 105 
116  48.95856974  002.43472915  48.95841149  002.43523694 
120 Linear Feature 10
112  48.95900323  002.43331960  48.95885720  002.43381276   1 105 
112  48.95946692  002.43442809  48.95958360  002.43451068   1 105 
115  48.95995050  002.43475874 
120 Linear Feature 9
112  48.96213278  002.43226475  48.96205222  002.43228916   1 101 
112  48.96137015  002.43208665  48.96106855  002.43187376   1 101 
115  48.95932704  002.43065330 
120 Linear Feature 8
112  48.95928380  002.43062260  48.95952751  002.43080492   1 101 
116  48.95956039  002.43141805  48.95950090  002.43163748 
120 Linear Feature 7
111  48.95836360  002.43505139   4 104 
115  48.95852666  002.43515707 
120 Linear Feature 5
111  48.95921238  002.43293377   4 104 
115  48.95905974  002.43283932 
120 Linear Feature 4
111  48.95954267  002.43330119   4 104 
115  48.95950489  002.43300761 
120 Linear Feature 2
112  48.95992245  002.43067561  48.95967427  002.43113399   1 101 
112  48.95956613  002.43139940  48.95951473  002.43157446   1 101 
111  48.95913490  002.43287236   1 105 
111  48.95900293  002.43331557   1 105 
111  48.95856159  002.43475520   1 105 
111  48.95844210  002.43511393   1 101 
112  48.95796230  002.43666469  48.95793187  002.43675979 
111  48.95796230  002.43666469 
112  48.95796230  002.43666469  48.95790143  002.43685489   1 101 
115  48.95704582  002.43968514 
120 Linear Feature 1
111  48.96297965  002.43197978   1 101 
112  48.95951292  002.43314976  48.95911551  002.43328520   1 105 
112  48.95898555  002.43339032  48.95887336  002.43347305   1 105 
116  48.95821469  002.43355141  48.95798796  002.43340299 
120 Linear Feature 6
112  48.96335514  002.42494627  48.96345584  002.42490946   1 105 
112  48.96387975  002.42532261  48.96390354  002.42567175   1 105 
115  48.96392764  002.42609119 
120 Linear Feature 5
111  48.96312380  002.42504646   1 101 
112  48.96286632  002.42522354  48.96278684  002.42529128   1 101 
115  48.96264332  002.42554426 
120 Linear Feature 4
111  48.96309057  002.42490080   4 104 
115  48.96315795  002.42518742 
120 Linear Feature 2
111  48.96542857  002.42612982  51 105 
112  48.96527446  002.42557270  48.96518674  002.42525541  51 105 
112  48.96481083  002.42480523  48.96464202  002.42470825   1 105 
112  48.96411715  002.42468999  48.96384224  002.42475006   1 101 
116  48.96312436  002.42504638  48.96288332  002.42515934 
120 Linear Feature 1
111  48.96138924  002.43954423   1 101 
112  48.96178268  002.43981506  48.96189134  002.43989517   1 101 
112  48.96220193  002.44057024  48.96226445  002.44097029   1 101 
115  48.96261924  002.44327439 
120 Linear Feature 9
111  48.94852291  002.42819006   1 101 
112  48.94808019  002.42971833  48.94807767  002.42972982   1 101 
112  48.94820409  002.43029383  48.94843802  002.43045853   1 101 
115  48.96138922  002.43954422 
120 Linear Feature 8
111  48.95018467  002.42795958   1 105 
112  48.94947214  002.42746755  48.94938767  002.42740633   1 105 
112  48.94886265  002.42763182  48.94864312  002.42782474   1 105 
116  48.94854331  002.42812513  48.94850079  002.42826497 
120 Linear Feature 7
111  48.94918152  002.42590642   1 105 
115  48.94910245  002.42615422 
120 Linear Feature 3
111  48.96295019  002.43178862   4 104 
115  48.96300549  002.43215546 
120 Linear Feature 2
111  48.94925895  002.42595683   4 104 
115  48.94911942  002.42584406 
120 Linear Feature 3
111  48.97207812  002.45792641   1 101 
112  48.96887921  002.44626906  48.96866310  002.44547809   1 101 
112  48.96826972  002.44496012  48.96799493  002.44465703   1 101 
116  48.96729627  002.44453012  48.96718266  002.44459795 
120 Linear Feature 2
111  48.97346125  002.45581011   1 105 
112  48.97374700  002.45687551  48.97390271  002.45746121   1 105 
112  48.97381043  002.45804223  48.97380147  002.45820279 
111  48.97381043  002.45804223 
112  48.97381043  002.45804223  48.97379251  002.45836335   1 105 
112  48.97334390  002.45884352  48.97315945  002.45893431   1 105 
112  48.97281841  002.45880242  48.97271668  002.45872626   1 105 
112  48.97226602  002.45828632  48.97212502  002.45812659   1 105 
116  48.97207856  002.45792811  48.97205916  002.45787043 
120 Linear Feature 1
111  48.97216959  002.45786626   4 104 
115  48.97198345  002.45799091 
120 Linear Feature 3
112  48.96322131  002.42057388  48.96333102  002.42055379  51 105 
112  48.96397717  002.42084105  48.96408459  002.42113971  51 105 
115  48.96483962  002.42394692 
120 Linear Feature 2
112  48.96289581  002.42085016  48.96307188  002.42071522  51 105 
112  48.96324338  002.42069812  48.96328375  002.42069707  51 105 
112  48.96356757  002.42094175  48.96365937  002.42121318  51 105 
116  48.96367683  002.42157536  48.96368793  002.42174173 
120 Linear Feature 1
112  48.96266054  002.42147463  48.96265820  002.42126981  51 105 
112  48.96289712  002.42084926  48.96307504  002.42062800  51 105 
116  48.96322112  002.42057369  48.96328707  002.42056364 
120 Linear Feature 6
111  48.94845422  002.42808696   4 104 
115  48.94862825  002.42820341 
120 road to Busn term
111  48.95153646  002.43383286  22 
112  48.95122577  002.43487863  48.95120337  002.43494684  22 
112  48.95065519  002.43540980  48.95060179  002.43543603  22 
112  48.95043563  002.43527984  48.95038007  002.43524163  22 
112  48.95027854  002.43521954  48.95025150  002.43527840  22 
112  48.94972958  002.43666142  48.94971276  002.43670084  22 
112  48.94973304  002.43676345  48.94975702  002.43679020  22 
115  48.95012640  002.43713401 
120 road to Busn term
111  48.95156986  002.43386077  20 
112  48.95125014  002.43493430  48.95122775  002.43500250  20 
112  48.95065756  002.43547138  48.95060071  002.43548187  20 
112  48.95045196  002.43535442  48.95039640  002.43531621  20 
112  48.95029773  002.43529098  48.95027070  002.43534983  20 
112  48.94978114  002.43664416  48.94976431  002.43668358  20 
112  48.94979107  002.43675802  48.94981504  002.43678477  20 
115  48.95021290  002.43714828 
120 road to Busn term
111  48.95149412  002.43381135  20 
112  48.95118232  002.43485800  48.95116682  002.43490522  20 
112  48.95065002  002.43535117  48.95061729  002.43536166  20 
112  48.95047740  002.43524539  48.95040633  002.43519294  20 
112  48.95026585  002.43514166  48.95023865  002.43519747  20 
111  48.94964347  002.43676770  20 
111  48.95013914  002.43721488  20 
115  48.95015459  002.43716943 
120 Linear Feature 4
112  48.96721006  002.43271318  48.96714306  002.43250612  51 105 
112  48.96654625  002.43144164  48.96627519  002.43119410  51 105 
112  48.96537171  002.43112664  48.96484718  002.43130520   1 105 
115  48.96297999  002.43197946 
120 Linear Feature 16
112  48.95296308  002.43729171  48.95288474  002.43750973   1 101 
116  48.95299348  002.43760657  48.95302860  002.43763948 
120 Linear Feature 1
111  48.96266040  002.42147703  51 101 
111  48.96270002  002.42505732   1 101 
112  48.96265735  002.42550906  48.96261044  002.42568348   1 101 
112  48.95994290  002.43063787  48.95985800  002.43079534   1 101 
112  48.95960860  002.43075803  48.95945380  002.43075637   1 101 
111  48.95928365  002.43062226   1 101 
112  48.95061707  002.42456240  48.95051041  002.42448782   1 101 
112  48.95030336  002.42450009  48.95018970  002.42454855 
111  48.95030336  002.42450009 
112  48.95030336  002.42450009  48.95024653  002.42452432   1 101 
112  48.94992944  002.42467790  48.94976536  002.42475681   1 101 
112  48.94952055  002.42494773  48.94941716  002.42507980   1 101 
115  48.94918730  002.42589093 
120 Linear Feature 5
111  48.96044436  002.44435831  51 
112  48.96038753  002.44455095  48.96036947  002.44461004  51 
112  48.96029831  002.44452739  48.96026883  002.44446360  51 
115  48.96025490  002.44443768 
14   48.96127145  002.44269170  108 0 ATC Tower
15   48.96205426  002.44526940 237.85 Apron D Falcon
15   48.96086628  002.44170244 204.00 Apron E
15   48.96033412  002.44430008 229.89 Apron F1 Falcon
15   48.95869628  002.44333444 293.13 Apron F2 Transair
15   48.94889113  002.43152357 300.21 Apron G (Victor 1)
15   48.95445450  002.44074841 291.37 Apron H0 EADS
15   48.95308372  002.43973009 296.57 Apron H1
15   48.95105847  002.43785583 296.85 Apron H4
15   48.95725028  002.44170044  24.00 Apron I Darta
15   48.95667436  002.43787484  18.63 Apron J Embraer
15   48.95620528  002.43908444 114.00 Apron J Uni
15   48.96290093  002.44596047  24.00 Apron K Signature
15   48.95327663  002.43722796 205.00 Apron L - Air Enterprise
15   48.96298188  002.44824225 164.74 Apron M
15   48.95515661  002.43818244 127.57 Apron N  Aero Stock
15   48.95935378  002.43977552 201.16 F3 Privat
15   48.95580757  002.42483061 114.91 Military 1
15   48.95903830  002.42747352 119.66 Military 2
15   48.95773028  002.42771144 204.00 Military Apron
18   48.96989728  002.43857644 1 BCN
19   48.96331556  002.43953400 0 New Windsock 1
19   48.96487303  002.42829541 1 WS
19   48.94982239  002.42906215 1 WS
20   48.96117401  002.42787436 308.40  0 2 {@L}A{@@}A
20   48.96248277  002.42145776 254.10  0 2 {@L}A{@R}RWY_AHEAD|STOP
20   48.96310085  002.42471696 315.09  0 2 {@L}A1{@R}RWY_AHEAD|STOP
20   48.97024493  002.45211169 246.91  0 2 {@L}B{@@}B
20   48.96639778  002.44536063 136.99  0 2 {@L}B{@R}RWY_AHEAD_27|STOP
20   48.96422134  002.44511103 331.88  0 2 {@L}B{@R}RWY_AHEAD_27|STOP
20   48.96873546  002.44353112 301.54  0 2 {@L}B1{@R}RWY_AHEAD_25|STOP
20   48.95156949  002.43453457 291.08  0 2 {@L}C11{@@}C11
20   48.96799458  002.44206365 240.15  0 2 {@L}C4{@R}RWY_AHEAD_21|STOP
20   48.96185533  002.43272660 348.24  0 2 {@L}R{@@}R
20   48.96293696  002.43146166 323.58  0 2 {@L}R{@R}RWY_AHEAD|STOP
20   48.95815529  002.42962490  22.12  0 2 {@L}U2{@@}U2
20   48.95419513  002.42736770  22.12  0 2 {@L}U2{@@}U2
20   48.95602573  002.42808833  24.04  0 2 {@L}U2{@Y,^l}MIL_1
20   48.95677267  002.42860884   6.17  0 2 {@L}U2{@Y,^l}MIL_2
20   48.96080939  002.43134051  22.12  0 2 {@L}U3{@@}U3
20   48.95012958  002.43124722  19.50  0 2 {@L}V1{@@}V1
20   48.95510242  002.43484735  26.62  0 2 {@L}V2{@@}V2
20   48.96001135  002.43826218  17.62  0 2 {@L}V3{@@}V3
20   48.96267822  002.44237203  70.40  0 2 {@L}V4{@@}V4
20   48.95433637  002.43843563  26.43  0 2 {@L}W1{@@}W1
20   48.95204869  002.43651103  26.43  0 2 {@L}W1{@@}W1
20   48.95617532  002.43973422 358.53  0 2 {@L}W1{@Y,^lu}RWY_07/09
20   48.95806492  002.44112062  17.62  0 2 {@L}W2{@@}W2
20   48.96717751  002.45122176 136.99  0 2 {@L}W4{@R}RWY_AHEAD_27|STOP
20   48.97231361  002.45780431  45.94  0 2 {@R}RUNWAY_25|STOP
20   48.95258298  002.43088069 272.91  0 2 {@R}RWY_AHEAD_03|STOP
20   48.94835266  002.42796927 272.91  0 2 {@R}RWY_AHEAD_03|STOP
20   48.94934617  002.42619785  86.29  0 2 {@R}RWY_AHEAD_03|STOP
20   48.96221938  002.43783123 272.91  0 2 {@R}RWY_AHEAD_21|STOP
20   48.95955055  002.43358890 150.88  0 2 {@R}RWY_AHEAD|STOP
20   48.95938808  002.43286015  95.49  0 2 {@R}RWY_AHEAD|STOP
20   48.95826179  002.43494214 272.91  0 2 {@R}RWY_AHEAD|STOP
20   48.97187321  002.45813467  80.26  0 2 {@R}STOP|RUNWAY_25
20   48.96838457  002.44192277 278.76  0 2 {@R}STOP|RWY_AHEAD_21{@L}C4
20   48.96899644  002.44404713 348.16  0 2 {@R}STOP|RWY_AHEAD_25{@L}B1
20   48.96423013  002.44596347  15.90  0 2 {@R}STOP|RWY_AHEAD_27
20   48.96411632  002.44717555  70.16  0 2 {@R}STOP|RWY_AHEAD_27{@L}W4
20   48.96285463  002.42146846 290.48  0 2 {@R}STOP|RWY_AHEAD{@L}A
20   48.96321325  002.42530369 353.24  0 2 {@R}STOP|RWY_AHEAD{@L}A1
20   48.96338955  002.42122683 259.15  0 2 {@Y,^l}A
20   48.96362342  002.42570193 259.15  0 2 {@Y,^l}A1
20   48.96523083  002.42650753 244.53  0 2 {@Y,^l}A1
20   48.95347028  002.43082649 191.21  0 2 {@Y,^l}C1
20   48.95203572  002.43252249   3.36  0 2 {@Y,^l}C1|RWY_03
20   48.95915367  002.43477121 197.10  0 2 {@Y,^l}C2
20   48.95826775  002.43682282 242.42  0 2 {@Y,^l}C2|A
20   48.95766000  002.43618619 339.49  0 2 {@Y,^l}C2|A
20   48.95805352  002.43772011 167.75  0 2 {@Y,^l}C22
20   48.96817041  002.44374065 318.00  0 2 {@Y,^l}C4{@Y,^l}RWY_21
20   48.96695070  002.43300178 244.53  0 2 {@Y,^l}R1
20   48.96397089  002.42193294 237.58  0 2 {@Y,^lu}A
20   48.95115060  002.43562382 343.82  0 2 {@Y,^lu}RWY_03
20   48.96312238  002.44466164  41.75  0 2 {@Y,^lu}RWY_27|{@Y}RWY_25{^ru}
20   48.97351671  002.45728593  69.32  0 2 {@Y}B{^r}
20   48.96952397  002.45042990 355.00  0 2 {@Y}B{^r}|RWY_25{^r}
20   48.96894016  002.44035011  69.21  0 2 {@Y}B1{^r}
20   48.95262115  002.43285653 239.46  0 2 {@Y}C1|RWY_03{^r}
20   48.95815899  002.43407507  23.96  0 2 {@Y}C2{^r}
20   48.95702817  002.43681875  47.52  0 2 {@Y}C22{^r}
20   48.96211356  002.43680961  23.96  0 2 {@Y}C3{^r}
20   48.96749369  002.44057715  30.44  0 2 {@Y}C4{^r}
20   48.95654587  002.42844397 220.84  0 2 {@Y}MIL_1{^r}
20   48.95710931  002.42883545 216.36  0 2 {@Y}MIL_2{^r}
20   48.95159126  002.43599128 248.42  0 2 {@Y}RWY_03{^r}
20   48.96249740  002.42110639 254.83  0 2 {@Y}RWY_07{^ru}{@Y}RWY_09{^r}
20   48.96762109  002.44495189  16.40  0 2 {@Y}RWY_25{^ru}{@L}B
20   48.96253510  002.43999694  24.84  0 2 {no-entry}
50 12000 LE BOURGET ATIS
52 12195 LE BOURGET PREFLIGHT
53 12190 LE BOURGET GND
54 11840 LE BOURGET TWR
54 11892 LE BOURGET TWR
55 11815 DE GAULLE APP
55 11985 DE GAULLE APP
55 12115 DE GAULLE APP
55 12582 DE GAULLE APP
55 12642 DE GAULLE APP
56 12435 DE GAULLE DEP
56 12657 DE GAULLE DEP
56 13120 DE GAULLE DEP
56 13337 DE GAULLE DEP
1      291 1 0 LFPO Paris Orly
100   45.11   1   1 0.00 1 2 0 06   48.71996610  002.31692799  299.92   60.05 3  2 1 1 24   48.73544710  002.36068699    0.00   60.05 3  1 1 1
100   45.11   2   1 0.00 1 2 0 08   48.71939910  002.35860099    0.00  320.04 3  2 1 1 26   48.72742210  002.40207799  434.95    0.00 3  2 1 1
100   60.05   2   1 0.00 1 2 0 02   48.71772177  002.37680629    0.00    0.00 3  2 1 1 20   48.73820555  002.38707369    0.00    0.00 3  0 0 1
102 H2   48.72879631  002.37888230  17.53   24.99   24.99   3 0   0 0.00 1
21   48.73523916  002.38710895  2 199.00   2.90 API PAPI-4L
21   48.72112605  002.36436236  2  75.00   3.00 API PAPI-4L
110   1 0.00 344.00 RN10s3
111  48.71539929  002.37095782  22 
111  48.71537964  002.37131452  22 
111  48.72019662  002.37170587  22 
113  48.72013947  002.37133918  22 
111  48.72014309  002.37148517  22 
111  48.72015439  002.37155705  22 
111  48.71538874  002.37117744  22 
113  48.71539300  002.37110612  22 
110   1 0.00 344.00 RN10s2
111  48.72024843  002.37133373  22 
111  48.72030676  002.37169375  22 
111  48.72147131  002.37163159  22 
113  48.72139709  002.37128239  22 
111  48.72140239  002.37142289  22 
111  48.72141529  002.37148656  22 
111  48.72028508  002.37155732  22 
113  48.72027396  002.37148359  22 
110   1 0.00 344.00 RN10s1
111  48.72496723  002.37009035  22 
111  48.72202259  002.37102914  22 
111  48.72208062  002.37136911  22 
113  48.72503080  002.37042849  22 
111  48.72498457  002.37023196  22 
111  48.72499734  002.37029819  22 
111  48.72205872  002.37122892  22 
113  48.72204858  002.37116583  22 
110   1 0.00 344.00 fuel area South
111  48.72313472  002.36906029  20 
111  48.72329297  002.36995812  20 
111  48.72426992  002.36955042  20 
111  48.72420463  002.36919499  20 
111  48.72458298  002.36902297  20 
111  48.72455900  002.36888853  20 
111  48.72417985  002.36906219  20 
113  48.72410514  002.36866352  20 
110   1 0.00 344.00 Taxiway North
111  48.73494888  002.35990565 
112  48.73494888  002.35990565  48.73500874  002.36013898   3 102 
112  48.73496924  002.36060499  48.73492781  002.36083121   3 102 
112  48.73472940  002.36122284  48.73461579  002.36140184 
111  48.73472940  002.36122284 
112  48.73472940  002.36122284  48.73467259  002.36131234   3 102 
112  48.73453920  002.36146361  48.73446981  002.36153378   3 102 
112  48.73431670  002.36163888  48.73423837  002.36168472 
111  48.73431670  002.36163888 
112  48.73431670  002.36163888  48.73416004  002.36173056   3 102 
112  48.73381851  002.36173279  48.73364790  002.36169704 
111  48.73381851  002.36173279   3 102 
111  48.73338722  002.36161730 
112  48.73338722  002.36161730  48.73322872  002.36156085   3 102 
111  48.73320288  002.36146112   3 102 
111  48.73158527  002.35695488 
112  48.73158527  002.35695488  48.73148241  002.35666503   3 102 
111  48.73171229  002.35644620   3 102 
111  48.73182189  002.35634615   3 102 
111  48.73252861  002.35570115   3 102 
112  48.73269054  002.35550412  48.73275539  002.35540411 
111  48.73269054  002.35550412   3 102 
111  48.73301978  002.35497279 
112  48.73301978  002.35497279  48.73312153  002.35481176   3 102 
111  48.73323322  002.35507846 
111  48.73289433  002.35412297   3 102 
112  48.73285855  002.35456805  48.73275277  002.35473925 
111  48.73285855  002.35456805   3 102 
111  48.73250246  002.35514292 
112  48.73250246  002.35514292  48.73245000  002.35522897   3 102 
111  48.73236693  002.35530605   3 102 
111  48.73222861  002.35544149 
112  48.73222861  002.35544149  48.73214811  002.35551777   3 102 
111  48.73206377  002.35546413   3 102 
111  48.73228215  002.35449319   3 102 
111  48.73101131  002.35382977   3 102 
111  48.73080125  002.35475365   3 102 
111  48.73050090  002.35391471   3 102 
111  48.73036636  002.35353885   3 102 
112  48.73029891  002.35293862  48.73035099  002.35264954 
111  48.73029891  002.35293862   3 102 
111  48.73048635  002.35187887   3 102 
112  48.73050566  002.35158070  48.73049823  002.35144607 
111  48.73050566  002.35158070   3 102 
111  48.73037740  002.34921764   3 102 
111  48.73023760  002.34659849 
111  48.72984156  002.34546746   3 102 
111  48.73004969  002.34926273   3 102 
111  48.73017372  002.35155294 
112  48.73017372  002.35155294  48.73017876  002.35166119   3 102 
111  48.73015772  002.35180784   3 102 
111  48.72992291  002.35313677 
112  48.72992291  002.35313677  48.72989099  002.35330614   3 102 
111  48.72979875  002.35343300 
111  48.72997268  002.35375486   3 102 
112  48.73015307  002.35381717  48.73021607  002.35399800 
111  48.73015307  002.35381717   3 102 
111  48.73025815  002.35411067   3 102 
111  48.73037054  002.35442442 
112  48.73037054  002.35442442  48.73040246  002.35451229   3 102 
112  48.73031273  002.35455047  48.73024973  002.35451609 
111  48.73031273  002.35455047   3 102 
111  48.72983101  002.35429968 
111  48.72973971  002.35477950   3 102 
111  48.73045981  002.35515622   3 102 
112  48.73078090  002.35556938  48.73087453  002.35584236 
111  48.73078090  002.35556938   3 102 
111  48.73099554  002.35616980 
112  48.73099554  002.35616980  48.73110178  002.35646462   3 102 
111  48.73090755  002.35664546 
111  48.73105730  002.35704227   3 102 
112  48.73135136  002.35716782  48.73144860  002.35744080 
111  48.73135136  002.35716782   3 102 
111  48.73273219  002.36101895 
112  48.73273219  002.36101895  48.73280347  002.36122474   3 102 
112  48.73274822  002.36136552  48.73272722  002.36140372 
111  48.73274822  002.36136552   3 102 
112  48.73265419  002.36142693  48.73262133  002.36134029 
111  48.73265419  002.36142693 
111  48.73282739  002.36191026   3 102 
112  48.73290294  002.36191961  48.73297335  002.36193816 
111  48.73290294  002.36191961   3 102 
111  48.73377299  002.36213954   3 102 
111  48.73482503  002.36240410   3 102 
111  48.73485846  002.36210830   3 102 
113  48.73553156  002.36154773 
112  48.73166723  002.35595182  48.73161839  002.35599817 
111  48.73166723  002.35595182   3 102 
111  48.73150568  002.35609865 
112  48.73150568  002.35609865  48.73141826  002.35617490   3 102 
112  48.73123444  002.35596413  48.73115289  002.35573934 
111  48.73123444  002.35596413   3 102 
111  48.73112263  002.35565210 
112  48.73112263  002.35565210  48.73109422  002.35556837   3 102 
112  48.73118763  002.35553554  48.73123971  002.35556542 
111  48.73118763  002.35553554   3 102 
111  48.73165374  002.35577949 
114  48.73165374  002.35577949  48.73170835  002.35581077   3 102 
110   1 0.00  18.00 Ramp fret 4
111  48.73212439  002.37820602   1 
111  48.73184235  002.37943452   1 
111  48.73316738  002.38008752   1 
113  48.73342273  002.37884577   1 
110   2 0.00  18.00 Ramp fret 3
111  48.73342345  002.37884733   3 102 
111  48.73316821  002.38008833   9 
111  48.73497981  002.38098255   3 102 
113  48.73524464  002.37974596   3 
110   2 0.00 360.00 Ramp AF south 5
111  48.74201591  002.37860555   1 102 
111  48.74164091  002.37844203   1 102 
111  48.74164085  002.37933277   1 102 
113  48.74201550  002.37949321   2 
110   2 0.00 360.00 Ramp AF south 4
111  48.74009298  002.37632064   3 102 
111  48.73961838  002.37632066   3 102 
111  48.73961828  002.37736066   3 102 
113  48.74009361  002.37736224   2 
110   2 0.00 360.00 Ramp AF south 3
111  48.74009306  002.37486731   3 102 
111  48.73961847  002.37486514   3 102 
111  48.73961836  002.37592592   3 102 
113  48.74009283  002.37592612   2 
110   2 0.00 360.00 Ramp AF south 2
111  48.74054284  002.37300584 
111  48.74054281  002.37342014   3 102 
111  48.74187930  002.37341987 
113  48.74187943  002.37300325   3 102 
110   2 0.00 360.00 Ramp AF north
111  48.74237842  002.38325706   3 102 
111  48.74498774  002.38325679   3 
111  48.74498774  002.37023719   3 102 
113  48.74238210  002.37023767   2 
110   1 0.00 344.00 Taxiway AF
111  48.74187632  002.37164936   3 102 
111  48.74054051  002.37165076 
112  48.74054051  002.37165076  48.74036696  002.37165019   3 102 
111  48.74036568  002.37137612   3 102 
111  48.74036539  002.37124871   3 102 
111  48.74009352  002.37124871   3 102 
111  48.74009306  002.37486731   2 
111  48.74009283  002.37592612   3 102 
111  48.74009298  002.37632064 
111  48.74009361  002.37736224   3 102 
111  48.74009168  002.38129108 
111  48.74009253  002.38348153   3 102 
111  48.74196972  002.38303049 
111  48.74171740  002.38258815   3 102 
111  48.74064919  002.38284105 
112  48.74064919  002.38284105  48.74047530  002.38288242   3 102 
112  48.74036557  002.38246134  48.74036548  002.38217638 
111  48.74036557  002.38246134 
111  48.74036552  002.38123773   3 102 
111  48.74036622  002.37735250   2 
111  48.74036622  002.37485702   3 102 
111  48.74036644  002.37369469   3 102 
112  48.74054281  002.37342014  48.74071134  002.37342014 
111  48.74054281  002.37342014 
112  48.74054281  002.37342014  48.74054273  002.37318824 
112  48.74054284  002.37300584  48.74054293  002.37274417 
111  48.74054284  002.37300584 
112  48.74054284  002.37300584  48.74038243  002.37300437   3 102 
111  48.74036691  002.37276442   3 102 
111  48.74036774  002.37229441   3 102 
112  48.74052965  002.37206620  48.74069202  002.37206625 
111  48.74052965  002.37206620   3 102 
113  48.74187682  002.37206630 
110   2 0.00  18.00 Taxiway 02R
111  48.73305849  002.38491994 
112  48.73322798  002.38533474  48.73328672  002.38567577 
111  48.73322798  002.38533474 
111  48.73411363  002.39035780 
112  48.73403515  002.39048368  48.73393871  002.39043901 
111  48.73403515  002.39048368 
111  48.73226171  002.38961218 
112  48.73202485  002.38915530  48.73195843  002.38875254 
111  48.73202485  002.38915530 
111  48.73112610  002.38394265 
111  48.73081102  002.38379042 
111  48.73172884  002.38908591 
112  48.73159550  002.38928175  48.73141335  002.38919240 
111  48.73159550  002.38928175 
111  48.71949257  002.38332053 
111  48.72044470  002.37857499 
111  48.72013695  002.37842938 
111  48.71942741  002.38193673 
111  48.71929595  002.38200049 
111  48.71847263  002.38600683 
111  48.71890171  002.38621568 
111  48.71929144  002.38431822 
111  48.73394730  002.39153383 
111  48.73427877  002.39337450 
111  48.73493551  002.39312513 
113  48.73355223  002.38516613 
110   1 0.00 265.00 Taxiway W31a
111  48.72708696  002.38192407   3 102 
111  48.72752935  002.38449683 
112  48.72752935  002.38449683  48.72754024  002.38456202   3 102 
112  48.72754907  002.38465540  48.72755102  002.38470592 
111  48.72754907  002.38465540   3 102 
111  48.72756902  002.38500138   3 102 
111  48.72770544  002.38736620 
111  48.72804603  002.38753324   3 102 
111  48.72789705  002.38495390   3 102 
111  48.72787704  002.38460739 
112  48.72787704  002.38460739  48.72787146  002.38452255   3 102 
112  48.72785984  002.38443825  48.72785322  002.38438034 
111  48.72785984  002.38443825   3 102 
113  48.72745476  002.38210701 
110   1 0.00  20.00 Taxiway W4-W34
112  48.72319476  002.37814386  48.72319879  002.37814219 
111  48.72319476  002.37814386 
112  48.72319476  002.37814386  48.72314338  002.37766047   3 102 
112  48.72377291  002.37665451  48.72404455  002.37634353 
111  48.72377291  002.37665451   3 102 
112  48.72454124  002.37636610  48.72493758  002.37652587 
111  48.72454124  002.37636610   3 102 
111  48.72585852  002.37701234   3 102 
111  48.72602062  002.37709202 
112  48.72602062  002.37709202  48.72622748  002.37720141   3 102 
111  48.72633213  002.37762493 
111  48.72611683  002.37638739   3 102 
112  48.72596224  002.37653913  48.72580068  002.37645971 
111  48.72596224  002.37653913   3 102 
111  48.72523114  002.37617849 
112  48.72523114  002.37617849  48.72483236  002.37597838   3 102 
111  48.72516550  002.37572610 
111  48.72508632  002.37530097 
112  48.72508632  002.37530097  48.72482009  002.37551212   3 102 
