1     1414 0 0 LKBC Bechyne
100   61.87   2   0 0.00 0 0 1 12   49.27933000  014.48777000    0.00    0.00 3  0 0 0 30   49.26779000  014.51565000    0.00    0.00 3  0 0 0
110   2 0.25  85.00 New Taxiway 2
112  49.14965475  014.97555242  49.14970090  014.97545463 
111  49.14965475  014.97555242 
111  49.14978401  014.97532072 
111  49.14985802  014.97532058 
112  49.14999934  014.97541046  49.15000891  014.97541946 
112  49.15002203  014.97547243  49.15001835  014.97549494 
111  49.14994118  014.97561370 
111  49.15002089  014.97573373 
111  49.15011905  014.97557485 
111  49.15023465  014.97549646 
111  49.15039804  014.97577374 
111  49.15031087  014.97590313 
111  49.15053042  014.97621406 
111  49.15049788  014.97626351 
111  49.15053484  014.97631295 
111  49.15046795  014.97642549 
111  49.15043498  014.97638102 
111  49.15032788  014.97654972 
111  49.15072372  014.97707080 
111  49.15089615  014.97679356 
112  49.15123371  014.97772300  49.15124769  014.97774326 
112  49.15129511  014.97774727  49.15132161  014.97773715 
111  49.15134101  014.97769734 
113  49.15198183  014.97736350 
111  49.15028356  014.97488960 
112  49.15028356  014.97488960  49.15029571  014.97495520 
112  49.15025311  014.97510725  49.15022235  014.97516790 
111  49.15025311  014.97510725 
112  49.15012695  014.97529070  49.15008161  014.97530803 
111  49.15002656  014.97530266 
111  49.14989100  014.97522719 
111  49.14986505  014.97509094 
111  49.15009413  014.97461643 
112  49.15009413  014.97461643  49.15012733  014.97455578 
112  49.15022525  014.97463519  49.15025439  014.97473916 
113  49.15022525  014.97463519 
130 Airport Boundary 21
111  49.15036967  014.96445133 
111  49.14740272  014.96629825 
111  49.14804858  014.97732874 
111  49.15036967  014.98092329 
113  49.15379075  014.97808467 
14   49.15019006  014.97567301   82 0 TW
15   49.15034092  014.97553411  45.85 Pred vezi
19   49.14974426  014.97382230 0 WS
54 12360 INFO
1     1902 0 0 LKPV Pacov
100   32.92   2   0 0.00 0 0 0 9    49.41787169  014.98414809    0.00    0.00 2  0 0 0 27   49.41790051  015.01175450    0.00    0.00 2  0 0 0
110   2 0.25  90.00 New Taxiway 2
111  49.41772027  014.98415803 
111  49.41732358  014.98416257 
111  49.41732358  014.98452821 
111  49.41739154  014.98440807 
111  49.41745270  014.98433495 
111  49.41751387  014.98433033 
111  49.41756884  014.98433463 
111  49.41759723  014.98434600 
111  49.41762402  014.98436014 
111  49.41765334  014.98438973 
111  49.41767132  014.98442596 
111  49.41769625  014.98445637 
113  49.41772316  014.98457459 
110   2 0.25  90.00 New Taxiway 5
111  49.41732431  014.98622390 
111  49.41732431  014.98622390 
111  49.41732639  014.98397168 
111  49.41702379  014.98396812 
113  49.41702714  014.98623834 
110   2 0.25  90.00 New Taxiway 4
111  49.41772447  014.98640109 
111  49.41770702  014.98644407 
111  49.41769405  014.98647287 
111  49.41768397  014.98649502 
111  49.41766955  014.98651053 
111  49.41765269  014.98650653 
111  49.41759708  014.98641919 
111  49.41732564  014.98590920 
111  49.41732431  014.98622390 
111  49.41769786  014.98686635 
111  49.41771302  014.98689964 
113  49.41772515  014.98695401 
110   5 0.25  90.00 New Taxiway 7
111  49.41681025  014.98285696 
111  49.41670858  014.98308105 
113  49.41686971  014.98307810 
110   2 0.25  90.00 New Taxiway 9
111  49.41878030  014.98605665 
111  49.41871251  014.98605535 
111  49.41875197  015.00891022 
113  49.41887122  015.00892636 
110   2 0.25   0.00 New Taxiway 8
111  49.41801571  014.98415589 
111  49.41801763  014.98471869 
111  49.41809560  014.98441446 
111  49.41815430  014.98431982 
111  49.41829303  014.98430394 
111  49.41837679  014.98430540 
111  49.41845902  014.98439217 
111  49.41854260  014.98457028 
111  49.41871251  014.98605535 
111  49.41878030  014.98605665 
111  49.41860720  014.98455642 
111  49.41855216  014.98435752 
111  49.41848887  014.98426281 
111  49.41839605  014.98419988 
111  49.41835323  014.98417252 
113  49.41829606  014.98416337 
110   2 0.25   0.00 New Taxiway 10
111  49.41877135  014.98934732 
111  49.41872582  014.98949188 
111  49.41863897  014.98956553 
111  49.41855663  014.98957021 
111  49.41849313  014.98957638 
111  49.41816587  014.98957638 
111  49.41810321  014.98954783 
111  49.41806375  014.98948361 
111  49.41804054  014.98939799 
111  49.41802232  014.98932426 
111  49.41802429  014.99002234 
111  49.41804518  014.98989034 
111  49.41808232  014.98981898 
111  49.41812177  014.98976903 
111  49.41816587  014.98975120 
111  49.41849404  014.98976190 
111  49.41856499  014.98976720 
111  49.41863488  014.98978624 
111  49.41868368  014.98984192 
111  49.41873382  014.98990898 
113  49.41878058  014.99001467 
110   2 0.25  90.00 New Taxiway 16
111  49.41804389  015.00959625 
111  49.41812082  015.00946280 
111  49.41816684  015.00945237 
111  49.41820363  015.00946879 
111  49.41826264  015.00953799 
111  49.41831054  015.00960784 
111  49.41838785  015.00973614 
111  49.41844809  015.00988086 
111  49.41847500  015.01000604 
111  49.41846267  015.01130195 
111  49.41844868  015.01141422 
111  49.41841498  015.01150583 
111  49.41836382  015.01156741 
111  49.41820774  015.01156741 
111  49.41817548  015.01155509 
111  49.41814916  015.01152695 
111  49.41804909  015.01113948 
111  49.41805067  015.01174777 
111  49.41872459  015.01174634 
111  49.41872582  015.01144691 
111  49.41872993  015.00974037 
111  49.41874227  015.00959597 
111  49.41876961  015.00951029 
111  49.41894583  015.00918856 
111  49.41894917  015.00892636 
111  49.41870745  015.00891383 
111  49.41870115  015.00902048 
111  49.41867648  015.00912728 
111  49.41862676  015.00925056 
111  49.41855542  015.00936746 
111  49.41849353  015.00942845 
111  49.41843126  015.00944871 
111  49.41834385  015.00942180 
111  49.41827353  015.00935482 
111  49.41821927  015.00926952 
111  49.41817938  015.00918071 
111  49.41815183  015.00910832 
113  49.41804312  015.00883087 
130 Airport Boundary 12
111  49.42695455  014.97291002  20 
111  49.40796557  014.97291002  20 
111  49.40681859  015.02410883  20 
113  49.42708199  015.02117199  20 
14   49.41806961  014.99363829    5 0 U silnice
15   49.41768896  014.99344403  43.15 Rampa Silnice
15   49.41861110  015.01048474 199.09 Rampa Vychod
15   49.41715640  014.98555265   1.80 Rampa Zapad
19   49.41764190  015.01126956 0 New Windsock 17
19   49.41821924  014.98504471 0 New Windsock 18
1     1528 1 0 LKPM Pribram
100   29.87   1   0 0.00 0 0 0 06L  49.71531511  014.08949758    0.00   43.89 1  0 0 0 24R  49.72262249  014.10594256    0.00  515.11 1  0 0 0
100   38.10   3   0 0.00 0 0 0 06R  49.71572889  014.08908086    0.00    0.00 1  0 0 0 24L  49.72303274  014.10550895    0.00    0.00 1  0 0 0
110   2 0.00  55.50 TWY
111  49.71766303  014.09515191 
111  49.71765542  014.09520158 
111  49.71695265  014.09594858 
111  49.71691796  014.09594858 
111  49.71674001  014.09554641 
111  49.71673796  014.09546411 
111  49.71694265  014.09523620 
111  49.71679641  014.09492116 
111  49.71732712  014.09439016 
111  49.71728257  014.09428856 
111  49.71649872  014.09509377 
111  49.71643366  014.09506436 
111  49.71622251  014.09455160 
111  49.71610963  014.09423459 
111  49.71579249  014.09394424 
111  49.71576574  014.09403807 
111  49.71600997  014.09426912 
111  49.71608510  014.09448366 
111  49.71606296  014.09459234 
111  49.71645146  014.09547196 
111  49.71652378  014.09545480 
111  49.71657017  014.09550707 
111  49.71679594  014.09586212 
111  49.71680354  014.09590995 
111  49.71670180  014.09604659 
111  49.71693483  014.09654297 
111  49.71708923  014.09636877 
111  49.71697650  014.09610127 
111  49.71698243  014.09604900 
111  49.71769009  014.09527717 
113  49.71772214  014.09528073 
110   2 0.00  55.50 TWY
111  49.71916300  014.09852511 
111  49.71850634  014.09922890 
111  49.71844562  014.09922350 
111  49.71829953  014.09892558 
111  49.71833895  014.09887964 
111  49.71825465  014.09869850 
111  49.71812602  014.09884928 
111  49.71821639  014.09904006 
111  49.71826372  014.09898776 
111  49.71838516  014.09923753 
111  49.71835747  014.09927425 
111  49.71843170  014.09943370 
113  49.71920377  014.09861492 
110   2 0.00  55.50 TWY
111  49.72632586  014.11193895 
111  49.72699311  014.11345175 
111  49.72703722  014.11366043 
111  49.72702193  014.11388634 
111  49.72696432  014.11403264 
111  49.72689474  014.11414782 
111  49.72679708  014.11423496 
111  49.72662577  014.11425349 
111  49.72642116  014.11411515 
111  49.72536047  014.11172514 
111  49.72513817  014.11196049 
111  49.72641757  014.11482754 
111  49.72729441  014.11388155 
113  49.72639745  014.11185496 
110   2 0.00  55.50 TWY
111  49.71738900  014.09159733 
111  49.71732182  014.09167549 
111  49.72469421  014.10826129 
111  49.72469258  014.10843323 
111  49.72428624  014.10922975 
111  49.72421673  014.10916779 
111  49.72434187  014.10944876 
111  49.72432475  014.10933157 
111  49.72473115  014.10852439 
111  49.72480037  014.10853849 
111  49.72575179  014.11066393 
111  49.72578390  014.11094543 
111  49.72567361  014.11121536 
111  49.72553455  014.11136190 
111  49.72532928  014.11141987 
111  49.72510844  014.11117491 
111  49.72535605  014.11172891 
111  49.72594036  014.11111369 
111  49.72632506  014.11193884 
111  49.72640343  014.11184927 
111  49.72667767  014.11156583 
111  49.72518047  014.10815848 
111  49.72488492  014.10845918 
111  49.72486263  014.10839804 
111  49.72487311  014.10824741 
111  49.72483394  014.10814931 
113  49.72474987  014.10814344 
110   2 0.00  55.50 TWY
111  49.71520261  014.08961660 
111  49.71542449  014.08938075 
112  49.71542449  014.08938075  49.71536072  014.08919732 
111  49.71536267  014.08899253 
111  49.71548484  014.08872214 
111  49.71561674  014.08858300 
111  49.71581252  014.08853226 
111  49.71599968  014.08870259 
111  49.71732204  014.09167506 
111  49.71738909  014.09159733 
111  49.71767705  014.09129291 
111  49.71615362  014.08785994 
111  49.71585817  014.08815782 
111  49.71458568  014.08531357 
111  49.71370157  014.08624103 
113  49.71497570  014.08910634 
111  49.71442894  014.08570299 
111  49.71462577  014.08575209 
111  49.71472688  014.08586173 
111  49.71578779  014.08823497 
111  49.71519583  014.08887571 
111  49.71413618  014.08650526 
111  49.71409867  014.08624105 
111  49.71415086  014.08597715 
111  49.71418932  014.08588101 
113  49.71429513  014.08577316 
130 Airport Boundary 11
111  49.71519428  014.08367141 
111  49.71238225  014.08698408 
111  49.72560857  014.11745451 
113  49.72868832  014.11361328 
14   49.71599928  014.09449521   82 0 TWR
15   49.71681099  014.09522680 231.89 Stojanka
19   49.71618633  014.09304160 0 WS
19   49.71781978  014.09687663 0 WS2
54 11875 INFO
1     1335 1 0 LKSO Sobeslav
100   29.87   3   0 0.00 0 0 0 18   49.24345731  014.71290511    0.00    0.00 1  0 0 0 36   49.25010429  014.71327848    0.00    0.00 1  0 0 0
110   3 0.00  87.90 Closed rwy
111  49.24580268  014.70888924 
111  49.24499572  014.70893216 
111  49.24522828  014.71831874 
113  49.24604084  014.71827153 
130 Airport Boundary 21
111  49.24187165  014.70707614 
111  49.24199087  014.72092248 
111  49.25295871  014.71842710 
113  49.25277988  014.70823253 
14   49.25045179  014.71572347   82 0 TWR
15   49.24983906  014.71514393 201.35 Stojanka
19   49.25065656  014.71544788 0 WS
54 12220 INFO
1     1564 1 0 LKSR Strunkovice
100   32.00   3   0 0.00 0 0 0 15   49.08605243  014.07251347    0.00    0.00 1  0 0 0 33   49.07868115  014.07810995    0.00    0.00 1  0 0 0
130 Airport Boundary 25
111  49.08609440  014.06894334 
111  49.07666835  014.07643771 
111  49.07878144  014.08355261 
113  49.08793817  014.07599500 
14   49.07951208  014.07613991   82 0 TWR
15   49.07927200  014.07684405  65.72 Stojanka
19   49.08028837  014.07928826 0 WS
54 12350 INFO
1     1440 1 0 LKTA Tabor
100   99.97   2   0 0.00 0 0 0 16   49.39658634  014.70525058  299.01    0.00 1  0 0 0 34   49.38903189  014.70930473    0.00    0.00 1  0 0 0
100  130.15   3   0 0.00 0 0 0 12   49.39475804  014.69712294    0.00    0.00 1  0 0 0 30   49.39013192  014.71079662  217.93    0.00 1  0 0 0
130 Airport Boundary 27
111  49.38486367  014.71453416 
111  49.39944968  014.71109335 
111  49.40128395  014.69773651 
113  49.39274752  014.68990663 
14   49.39558091  014.70306078   82 0 TWR
15   49.39517626  014.70379470  69.47 Stojanka
19   49.39360545  014.70479680 0 WS
54 12260 INFO
1     1026 1 0 LKTC Tocna
100   17.98   3   0 0.00 0 0 0 10L  49.98571704  014.42149351    0.00    0.00 1  0 0 0 28R  49.98583506  014.43263967    0.00    0.00 1  0 0 0
100   57.91   3   0 0.00 0 0 0 10R  49.98536004  014.42149437    0.00    0.00 1  0 0 0 28L  49.98545276  014.42985997    0.00    0.00 1  0 0 0
130 Airport Boundary 29
111  49.98712049  014.41956498 
111  49.98440425  014.41962071 
112  49.98460294  014.43389442  49.98463527  014.43389442 
114  49.98733728  014.43379285  49.98745045  014.43379285 
14   49.98666523  014.42252137   82 0 TWR
15   49.98632370  014.42256244 182.29 Stojanka
19   49.98625304  014.42039592 0 WS
54 12340 INFO
1     1420 1 0 LKVL Vlasim
100   39.93   3   0 0.00 0 0 0 13   49.72969284  014.87714305    0.00    0.00 1  0 0 0 31   49.72556138  014.88520088    0.00    0.00 1  0 0 0
130 Airport Boundary 35
111  49.72939509  014.87433406 
111  49.72329041  014.88496909 
111  49.72592624  014.88893079 
113  49.73163306  014.87698801 
14   49.72866406  014.88118574   82 0 TWR
15   49.72844606  014.88082847 223.55 Stojanka
19   49.72869979  014.88124654 0 WS
54 11965 INFO
1     1614 1 0 LKTV Vsechov
100   29.87   2   0 0.00 0 0 0 13   49.44428153  014.61131580    0.00    0.00 2  0 0 0 31   49.43221153  014.63173580    0.00    0.00 2  0 0 0
110   2 0.25  85.00 New Taxiway 1
111  49.43425237  014.62183675 
111  49.43425758  014.62174862 
111  49.43287135  014.62133721 
111  49.43158965  014.62059592 
111  49.43157201  014.62064112 
111  49.43285959  014.62142761 
114  49.43422947  014.62182537  49.43423535  014.62183441 
110   2 0.25  85.00 New Taxiway 7
111  49.43583632  014.62339908 
111  49.43578162  014.62339107 
111  49.43570085  014.62333098 
111  49.43566699  014.62329092 
111  49.43525016  014.62278616 
111  49.43488543  014.62229343 
111  49.43473954  014.62211316 
111  49.43425758  014.62174862 
111  49.43425237  014.62183675 
111  49.43471088  014.62217726 
111  49.43509905  014.62269002 
111  49.43548202  014.62317474 
112  49.43568001  014.62345516  49.43568522  014.62346317 
111  49.43571649  014.62351525 
111  49.43572951  014.62355932 
113  49.43573212  014.62357534 
110  13 0.25  85.00 New Taxiway 6
111  49.43513893  014.62215587 
111  49.43508733  014.62208473 
111  49.43500904  014.62222975 
113  49.43505886  014.62229268 
110   2 0.25 133.00 New Taxiway 5
111  49.43628237  014.62265596 
111  49.43625567  014.62265009 
111  49.43623660  014.62263250 
111  49.43608785  014.62244481 
111  49.43609929  014.62232751 
111  49.43602300  014.62222193 
111  49.43597723  014.62228645 
111  49.43591621  014.62221020 
111  49.43591239  014.62217501 
111  49.43591621  014.62214569 
111  49.43602300  014.62192867 
111  49.43595816  014.62184656 
111  49.43583611  014.62199906 
111  49.43581703  014.62201079 
111  49.43579415  014.62199906 
111  49.43573922  014.62191773 
111  49.43574889  014.62185361 
111  49.43584755  014.62168234 
111  49.43579415  014.62158849 
111  49.43567209  014.62177032 
111  49.43564921  014.62178205 
111  49.43557674  014.62168392 
111  49.43557292  014.62165889 
111  49.43566828  014.62146103 
111  49.43559962  014.62137735 
111  49.43550426  014.62154157 
111  49.43547756  014.62154157 
111  49.43543561  014.62150638 
111  49.43540891  014.62147119 
111  49.43539746  014.62142427 
112  49.43539746  014.62137148  49.43540128  014.62134802 
111  49.43545086  014.62125418 
111  49.43525252  014.62089640 
111  49.43494357  014.62135389 
111  49.43503511  014.62147706 
111  49.43493975  014.62165301 
111  49.43501222  014.62175858 
111  49.43507707  014.62165888 
111  49.43511139  014.62168820 
111  49.43498552  014.62185829 
111  49.43479862  014.62164715 
111  49.43475285  014.62172926 
111  49.43489780  014.62193454 
111  49.43489780  014.62199319 
111  49.43487491  014.62204598 
111  49.43483295  014.62209290 
111  49.43476048  014.62212223 
111  49.43474141  014.62212809 
111  49.43488254  014.62230405 
111  49.43490161  014.62215742 
111  49.43504655  014.62194627 
111  49.43512284  014.62194627 
111  49.43526397  014.62215155 
111  49.43526244  014.62216680 
111  49.43516479  014.62215742 
111  49.43508469  014.62206357 
111  49.43498934  014.62222780 
111  49.43505799  014.62231578 
111  49.43514191  014.62219261 
111  49.43526676  014.62220904 
111  49.43513809  014.62244481 
111  49.43522964  014.62258557 
111  49.43529829  014.62247414 
111  49.43533262  014.62248000 
111  49.43557674  014.62205184 
111  49.43563395  014.62202252 
111  49.43567972  014.62204011 
111  49.43573693  014.62212223 
111  49.43563395  014.62235683 
111  49.43569879  014.62244481 
111  49.43583229  014.62226299 
111  49.43593095  014.62237091 
111  49.43589358  014.62243229 
111  49.43596198  014.62253865 
111  49.43602300  014.62252106 
111  49.43616795  014.62270874 
111  49.43617939  014.62274393 
111  49.43618473  014.62277600 
113  49.43618829  014.62281587 
110   2 0.25 133.00 New Taxiway 2
111  49.44418658  014.61118455 
111  49.44369518  014.61045014 
111  49.44261436  014.61222735 
111  49.44244823  014.61233541 
111  49.44005945  014.61635183 
111  49.43998595  014.61636821 
111  49.43315693  014.62793548 
111  49.43303885  014.62779034 
111  49.43287262  014.62805424 
111  49.43298478  014.62820594 
111  49.43260909  014.62887990 
111  49.43257261  014.62905597 
111  49.43151279  014.63080144 
111  49.43211418  014.63160147 
111  49.43230472  014.63129462 
111  49.43219709  014.63130299 
111  49.43214224  014.63130932 
111  49.43207075  014.63129017 
111  49.43200685  014.63125671 
112  49.43195154  014.63117166  49.43194976  014.63116345 
111  49.43192088  014.63107628 
111  49.43191539  014.63094136 
111  49.43194086  014.63080776 
111  49.43253162  014.62978996 
111  49.43259034  014.62974345 
111  49.43265439  014.62972703 
111  49.43288713  014.62972070 
111  49.43295933  014.62975079 
111  49.43299781  014.62978996 
111  49.43302013  014.62984742 
111  49.43302944  014.62993223 
111  49.43303696  014.63003620 
111  49.43334301  014.62952457 
111  49.43282343  014.62952730 
111  49.43278073  014.62951636 
111  49.43273609  014.62946351 
111  49.43271611  014.62938057 
111  49.43269105  014.62926003 
111  49.43269145  014.62914152 
111  49.43269954  014.62898162 
111  49.43306187  014.62830481 
111  49.43581898  014.62364393 
111  49.43637316  014.62443903 
111  49.43640040  014.62439233 
111  49.43585519  014.62358653 
111  49.44247715  014.61244777 
111  49.44262065  014.61239508 
111  49.44276105  014.61235643 
112  49.44284757  014.61240907  49.44287620  014.61243874 
111  49.44291692  014.61251039 
111  49.44296200  014.61264371 
111  49.44297799  014.61278769 
111  49.44298280  014.61292101 
111  49.44298280  014.61304366 
111  49.44297934  014.61326230 
111  49.44321513  014.61286235 
111  49.44315965  014.61285168 
111  49.44311457  014.61280902 
111  49.44309376  014.61271836 
111  49.44307643  014.61259038 
111  49.44306949  014.61249439 
111  49.44306949  014.61235574 
111  49.44308442  014.61220032 
111  49.44310763  014.61209444 
111  49.44370550  014.61100657 
111  49.44375405  014.61096390 
111  49.44381300  014.61092657 
112  49.44388928  014.61095857  49.44391009  014.61097990 
111  49.44397250  014.61105456 
111  49.44401065  014.61112389 
111  49.44403492  014.61121988 
111  49.44403839  014.61139052 
113  49.44403492  014.61143852 
130 Airport Boundary 31
111  49.44811223  014.61106992  20 
111  49.44248715  014.60088585  20 
111  49.42535491  014.62739955  20 
113  49.43197937  014.63960287  20 
14   49.43503421  014.62151771   82 0 New Tower Viewpoint 2
15   49.43559693  014.62145361 126.25 New Ramp Start 1
19   49.44476072  014.61142691 1 WS
19   49.43173235  014.63162452 1 WS
50 12583 Vsechov Info
