1        0 1 0 XUBS Smolensk North
100   49.99   2   0 0.00 1 2 1 08   54.82387814  032.00467171   98.15    0.00 2  9 0 0 26   54.82517824  032.04374316   13.11  182.88 2  9 0 0
110   2 0.00  88.76 New Taxiway 59
111  54.82312011  032.04079673  20 
115  54.82312866  032.04103041 
120 Linear Feature 31
111  54.82310604  032.04032405  20 
115  54.82311703  032.04055951 
120 Linear Feature 30
111  54.82309170  032.03987481  20 
115  54.82309687  032.04007267 
120 Linear Feature 29
111  54.82307670  032.03941401  20 
115  54.82308437  032.03963559 
120 Linear Feature 28
111  54.82305871  032.03893295  20 
115  54.82306721  032.03915482 
120 Linear Feature 27
111  54.82304371  032.03850397  20 
115  54.82305104  032.03870125 
120 Linear Feature 26
111  54.82302171  032.03798850  20 
115  54.82302904  032.03818896 
120 Linear Feature 25
111  54.82300788  032.03751843  20 
115  54.82301810  032.03776066 
120 Linear Feature 24
111  54.82300192  032.03706652  20 
115  54.82300704  032.03725346 
120 Linear Feature 23
111  54.82298321  032.03658526  20 
115  54.82298904  032.03678570 
120 Linear Feature 22
111  54.82296488  032.03613979  20 
115  54.82297221  032.03632434 
120 Linear Feature 21
111  54.82295205  032.03567522  20 
115  54.82295571  032.03590751 
120 Linear Feature 20
111  54.82293922  032.03520748  20 
115  54.82294838  032.03544294 
120 Linear Feature 19
111  54.82291539  032.03474928  20 
115  54.82292639  032.03497838 
120 Linear Feature 18
111  54.82290622  032.03429427  20 
115  54.82290989  032.03453291 
120 Linear Feature 17
111  54.82288972  032.03382971  20 
115  54.82289705  032.03404290 
120 Linear Feature 16
111  54.82287689  032.03329196  20 
115  54.82288239  032.03357515 
120 Linear Feature 15
111  54.82286039  032.03288149  20 
115  54.82286956  032.03312014 
120 Linear Feature 8
111  54.82240795  032.01924828  22 
112  54.82247940  032.01951024  54.82250591  032.01959188  22 
112  54.82259153  032.01962657  54.82264626  032.01962063  22 
112  54.82283389  032.01959987  54.82287238  032.01959690  22 
112  54.82288988  032.01970192  54.82289159  032.01975685  22 
111  54.82290979  032.02048811  22 
112  54.82291064  032.02063970  54.82291064  032.02069166 
111  54.82291064  032.02063970 
112  54.82291064  032.02063970  54.82290987  032.02070650  22 
112  54.82282283  032.02082769  54.82277067  032.02088706 
111  54.82282283  032.02082769 
112  54.82282283  032.02082769  54.82273083  032.02091472  22 
112  54.82263400  032.02088014  54.82257071  032.02083115  22 
116  54.82245923  032.02062901  54.82238740  032.02047760 
120 Linear Feature 9
111  54.82244300  032.02002024  22 
112  54.82250255  032.02026970  54.82252379  032.02034176  22 
112  54.82264206  032.02036302  54.82267923  032.02035883  22 
112  54.82279878  032.02033986  54.82283788  032.02033483  22 
116  54.82290994  032.02049634  54.82291573  032.02059102 
18   54.82610304  032.02404491 1 BCN
19   54.82452571  032.00382429 1 WS
19   54.82453040  032.04458998 1 WS
1        0 1 0 UUBS Smolensk South
100   39.93   2   0 0.00 1 2 1 08   54.74411323  032.05206430    0.00    0.00 2  9 0 0 26   54.74536615  032.07679821    0.00    0.00 2  9 0 0
110   1 0.00 130.24 New Taxiway 60
111  54.74762596  032.06941551 
111  54.74757280  032.06966007 
111  54.74747931  032.06977440 
111  54.74720875  032.06927340 
111  54.74716476  032.06935481 
111  54.74742798  032.06985063 
111  54.74743165  032.06989509 
111  54.74735099  032.07004119 
111  54.74707242  032.06959453 
111  54.74705959  032.06955325 
111  54.74700021  032.06966758 
111  54.74703018  032.06967912 
112  54.74728683  032.07006977  54.74728683  032.07007930 
111  54.74729049  032.07013329 
111  54.74721350  032.07030162 
112  54.74716587  032.07032538  54.74714104  032.07029311 
111  54.74714553  032.07029819 
111  54.74692386  032.06989510 
111  54.74691382  032.06984531 
111  54.74684746  032.06998912 
111  54.74687836  032.07000667 
111  54.74708207  032.07028697 
111  54.74712367  032.07040643 
111  54.74706685  032.07051758 
111  54.74703018  032.07055570 
111  54.74698069  032.07050488 
111  54.74680287  032.07015553 
111  54.74679084  032.07011638 
111  54.74671855  032.07025716 
111  54.74676621  032.07026033 
111  54.74684503  032.07040007 
111  54.74693486  032.07054617 
111  54.74697519  032.07063192 
111  54.74698985  032.07070496 
111  54.74694952  032.07076531 
111  54.74688720  032.07084153 
111  54.74664522  032.07047630 
111  54.74664522  032.07038737 
111  54.74657189  032.07056522 
111  54.74659939  032.07055570 
111  54.74682304  032.07090187 
111  54.74682670  032.07098127 
111  54.74676987  032.07109561 
112  54.74652790  032.07083200  54.74652973  032.07082247 
111  54.74649490  032.07078437 
111  54.74650040  032.07069545 
111  54.74640727  032.07088613 
111  54.74645090  032.07090505 
111  54.74666355  032.07117818 
111  54.74669838  032.07124805 
111  54.74663605  032.07138779 
111  54.74639591  032.07106067 
111  54.74636841  032.07093682 
111  54.74626209  032.07115595 
111  54.74632808  032.07113372 
111  54.74651323  032.07141002 
111  54.74653340  032.07150213 
111  54.74652056  032.07158152 
111  54.74647657  032.07161963 
111  54.74631708  032.07141320 
111  54.74626026  032.07128934 
111  54.74623431  032.07121770 
111  54.74616493  032.07149260 
111  54.74623459  032.07148942 
112  54.74632075  032.07160058  54.74632441  032.07161011 
111  54.74642524  032.07172444 
111  54.74644540  032.07174667 
111  54.74643074  032.07184830 
111  54.74629325  032.07209602 
111  54.74621076  032.07222623 
111  54.74618922  032.07222306 
111  54.74621626  032.07245172 
111  54.74625842  032.07240091 
111  54.74632625  032.07229928 
111  54.74639591  032.07216589 
111  54.74645274  032.07204521 
111  54.74643441  032.07200074 
111  54.74648573  032.07187371 
111  54.74659206  032.07172126 
111  54.74666172  032.07155929 
111  54.74676437  032.07132110 
111  54.74675887  032.07128616 
111  54.74680471  032.07123853 
111  54.74685787  032.07122265 
111  54.74690553  032.07107973 
111  54.74696419  032.07096857 
111  54.74703752  032.07082883 
111  54.74709434  032.07071449 
111  54.74716034  032.07055887 
111  54.74724283  032.07040642 
111  54.74733322  032.07026310 
111  54.74741125  032.07013288 
111  54.74752880  032.06990144 
111  54.74762046  032.06978393 
111  54.74776528  032.06977757 
113  54.74786873  032.06978727 
110   1 0.00   0.00 New Taxiway 2
112  54.74582549  032.06757576  54.74583146  032.06756672   3 102 
112  54.74587762  032.06757563  54.74588747  032.06759062   3 102 
111  54.74616666  032.06808284   1 102 
111  54.74640404  032.06846750   3 102 
111  54.74670502  032.06891897   3 102 
112  54.74699800  032.06935951  54.74702056  032.06939344   3 102 
112  54.74701300  032.06946609  54.74698916  032.06951403   3 102 
112  54.74631866  032.07084765  54.74624664  032.07099788   3 102 
112  54.74611059  032.07138990  54.74608266  032.07154777   3 102 
112  54.74609574  032.07198028  54.74610750  032.07213051   3 102 
112  54.74622637  032.07292266  54.74633526  032.07344839   3 102 
111  54.74635099  032.07351905 
111  54.74642906  032.07345127   3 102 
111  54.74630443  032.07285030 
111  54.74627526  032.07272028 
111  54.74621569  032.07242759 
111  54.74619097  032.07221253 
111  54.74616927  032.07151315 
111  54.74622618  032.07125743 
111  54.74630976  032.07106641 
111  54.74637023  032.07094933 
111  54.74642180  032.07086922 
111  54.74648227  032.07073982 
111  54.74658186  032.07054572 
111  54.74663699  032.07041324 
111  54.74672413  032.07024993 
111  54.74678993  032.07012977 
111  54.74685039  032.06998805 
111  54.74691619  032.06984324 
111  54.74700333  032.06967070 
111  54.74706913  032.06954438 
111  54.74716339  032.06936259 
111  54.74720962  032.06927940 
111  54.74731277  032.06915924 
111  54.74747282  032.06915308 
111  54.74727365  032.06884805 
111  54.74725942  032.06889735 
111  54.74699266  032.06917464 
111  54.74692864  032.06906065 
111  54.74693931  032.06900211 
111  54.74712248  032.06867551 
111  54.74716516  032.06864470 
111  54.74710292  032.06854919 
111  54.74706558  032.06860773 
111  54.74686818  032.06897129 
111  54.74682905  032.06897438 
111  54.74676681  032.06885730 
111  54.74698555  032.06845060 
111  54.74699444  032.06842595 
111  54.74694642  032.06834276 
111  54.74672590  032.06873097 
111  54.74668500  032.06875562 
111  54.74661920  032.06864778 
111  54.74662987  032.06858308 
111  54.74680949  032.06823185 
111  54.74685751  032.06820104 
111  54.74678993  032.06806855 
111  54.74677392  032.06813017 
111  54.74656941  032.06853071 
111  54.74651250  032.06850606 
111  54.74647515  032.06840747 
111  54.74667255  032.06803774 
111  54.74674902  032.06802542 
111  54.74664054  032.06784672 
111  54.74663165  032.06790834 
112  54.74642536  032.06829655  54.74640327  032.06833133 
111  54.74636042  032.06825396 
112  54.74632778  032.06815671  54.74634284  032.06812714 
112  54.74654959  032.06776617  54.74656206  032.06774654 
111  54.74658096  032.06777166 
111  54.74651119  032.06766565 
112  54.74649736  032.06772482  54.74648319  032.06774838 
112  54.74628747  032.06806596  54.74627687  032.06807784 
112  54.74625501  032.06808371  54.74624470  032.06807235 
112  54.74622509  032.06804260  54.74620538  032.06801138 
112  54.74619408  032.06798176  54.74618687  032.06796636 
111  54.74618735  032.06793757 
111  54.74613548  032.06784411 
112  54.74611171  032.06784465  54.74610173  032.06782521 
111  54.74606783  032.06777015 
112  54.74593760  032.06754627  54.74592327  032.06751883   3 102 
114  54.74593730  032.06742246  54.74594549  032.06741100 
110   2 0.00   0.00 New Taxiway 61
111  54.74811873  032.07020404 
111  54.74811508  032.07030445 
111  54.74778324  032.07094059 
111  54.74775274  032.07095227 
111  54.74738313  032.07039004 
111  54.74734771  032.07024209 
111  54.74724279  032.07039427 
111  54.74729159  032.07042386 
111  54.74735380  032.07049154 
111  54.74770150  032.07102413 
112  54.74771370  032.07107486  54.74770344  032.07110005 
112  54.74761854  032.07126931  54.74760400  032.07129598 
111  54.74756730  032.07124395 
111  54.74720864  032.07064786 
111  54.74717691  032.07054222 
111  54.74708419  032.07071977 
111  54.74717203  032.07072822 
111  54.74734283  032.07101990 
111  54.74753389  032.07135733 
112  54.74752882  032.07144644  54.74750678  032.07147747 
112  54.74747770  032.07145477  54.74746392  032.07144045 
111  54.74740871  032.07138345 
111  54.74706955  032.07087195 
111  54.74705979  032.07078318 
111  54.74695244  032.07097340 
111  54.74698904  032.07097763 
111  54.74708663  032.07105372 
111  54.74731599  032.07138767 
111  54.74739651  032.07151027 
111  54.74743798  032.07161172 
111  54.74737455  032.07174699 
112  54.74727451  032.07168358  54.74726719  032.07167936 
111  54.74697196  032.07126086 
111  54.74691096  032.07111291 
111  54.74689388  032.07105796 
111  54.74684983  032.07121667 
111  54.74688656  032.07123973 
111  54.74710127  032.07155676 
111  54.74723303  032.07181885 
111  54.74725011  032.07188649 
111  54.74721839  032.07194989 
111  54.74715495  032.07197103 
111  54.74707199  032.07189917 
111  54.74678408  032.07146799 
111  54.74675745  032.07132445 
111  54.74666532  032.07154206 
111  54.74673721  032.07152135 
111  54.74678719  032.07157995 
111  54.74688630  032.07175006 
112  54.74698611  032.07191778  54.74702367  032.07200060 
112  54.74705166  032.07207303  54.74705166  032.07209866 
111  54.74702238  032.07213842 
112  54.74689388  032.07220352  54.74684493  032.07217986 
111  54.74672552  032.07196680 
111  54.74660597  032.07176812 
111  54.74660597  032.07166245 
111  54.74647421  032.07186112 
111  54.74652301  032.07186535 
111  54.74661150  032.07197807 
111  54.74675513  032.07218971 
111  54.74677920  032.07225425 
111  54.74675236  032.07233034 
111  54.74667672  032.07238107 
111  54.74662792  032.07237261 
111  54.74647421  032.07210630 
111  54.74645225  032.07205135 
111  54.74640101  032.07214857 
111  54.74650593  032.07234725 
112  54.74655666  032.07247411  54.74655153  032.07249337 
111  54.74647421  032.07255016 
111  54.74642297  032.07252479 
111  54.74635709  032.07238952 
111  54.74632293  032.07228384 
111  54.74626193  032.07238107 
112  54.74631317  032.07246984  54.74632589  032.07250535 
112  54.74634945  032.07265339  54.74633602  032.07266808 
111  54.74628877  032.07271501 
111  54.74627163  032.07272335 
111  54.74629917  032.07285862 
112  54.74673102  032.07252059  54.74675119  032.07253647 
111  54.74686948  032.07304474 
111  54.74687044  032.07309946 
111  54.74697684  032.07301937 
111  54.74692072  032.07295174 
111  54.74680663  032.07250155 
111  54.74681213  032.07243394 
111  54.74686704  032.07238529 
111  54.74689388  032.07237684 
111  54.74703293  032.07273722 
112  54.74707443  032.07285451  54.74707741  032.07289142 
111  54.74707217  032.07293073 
111  54.74718179  032.07283338 
111  54.74713787  032.07279956 
111  54.74707505  032.07266004 
111  54.74698172  032.07237684 
111  54.74698172  032.07233034 
111  54.74703539  032.07225848 
111  54.74717447  032.07213166 
111  54.74721839  032.07215280 
111  54.74733063  032.07250366 
111  54.74736235  032.07263470 
111  54.74736235  032.07268965 
111  54.74745750  032.07261779 
111  54.74741603  032.07251211 
111  54.74730379  032.07217816 
111  54.74727451  032.07210630 
112  54.74729136  032.07201082  54.74731018  032.07198118 
111  54.74733063  032.07199639 
111  54.74742091  032.07215280 
111  54.74756687  032.07240755 
111  54.74756645  032.07249540 
111  54.74766490  032.07233457 
111  54.74759902  032.07227116 
112  54.74742823  032.07195835  54.74742335  032.07194567 
111  54.74739039  032.07189049 
111  54.74748434  032.07170049 
111  54.74752338  032.07177658 
111  54.74774298  032.07207248 
111  54.74776250  032.07212321 
111  54.74776250  032.07216125 
111  54.74784302  032.07201753 
111  54.74778934  032.07199217 
111  54.74757180  032.07165186 
112  54.74755485  032.07156919  54.74756768  032.07154103 
111  54.74765270  032.07139190 
111  54.74767710  032.07141304 
111  54.74787363  032.07172903 
111  54.74792841  032.07182308 
111  54.74793282  032.07188384 
111  54.74801137  032.07171740 
111  54.74795769  032.07170472 
111  54.74770917  032.07128662 
111  54.74781374  032.07106641 
111  54.74785522  032.07111714 
111  54.74805698  032.07146634 
111  54.74809433  032.07153986 
111  54.74809677  032.07157367 
111  54.74817078  032.07143609 
111  54.74812605  032.07141727 
111  54.74791377  032.07106218 
111  54.74786985  032.07097341 
111  54.74795525  032.07081278 
111  54.74800893  032.07082546 
111  54.74816265  032.07112559 
111  54.74825293  032.07124818 
111  54.74826183  032.07127568 
111  54.74833880  032.07113700 
111  54.74827732  032.07109600 
111  54.74805773  032.07078740 
112  54.74801625  032.07070286  54.74801625  032.07068595 
111  54.74804065  032.07062677 
111  54.74810897  032.07052954 
111  54.74814715  032.07055852 
111  54.74831636  032.07083813 
111  54.74836760  032.07093113 
111  54.74840855  032.07101624 
111  54.74842128  032.07100722 
111  54.74848960  032.07084659 
111  54.74844953  032.07068164 
112  54.74846276  032.07078318  54.74845678  032.07081429 
111  54.74842128  032.07082122 
111  54.74837248  032.07079586 
111  54.74819193  032.07046613 
112  54.74817729  032.07041541  54.74818156  032.07040207 
111  54.74818924  032.07038412 
111  54.74821389  032.07034777 
113  54.74824805  032.07034354 
110   1 0.00 135.00 New Taxiway 1
111  54.74541329  032.07418652 
111  54.74542781  032.07446376   3 102 
112  54.74547813  032.07441028  54.74550848  032.07437975   3 102 
111  54.74646239  032.07359605   3 102 
111  54.74656794  032.07350346 
111  54.74667688  032.07341012   3 102 
111  54.74697278  032.07315623   3 102 
111  54.74703661  032.07311542   3 102 
111  54.74732552  032.07287382   3 102 
112  54.74756954  032.07264295  54.74761149  032.07260535 
112  54.74767425  032.07251038  54.74772319  032.07243314 
111  54.74767425  032.07251038 
112  54.74767425  032.07251038  54.74769872  032.07247176   3 102 
111  54.74780252  032.07229541 
111  54.74786529  032.07218188   3 102 
111  54.74800080  032.07192830 
111  54.74806587  032.07182221   3 102 
112  54.74837522  032.07130346  54.74838344  032.07129082 
111  54.74837522  032.07130346 
112  54.74837522  032.07130346  54.74839165  032.07127817   3 102 
112  54.74845855  032.07123255  54.74851528  032.07121221   3 102 
112  54.74859510  032.07126083  54.74862799  032.07130659   3 102 
111  54.74870880  032.07160457 
111  54.74878190  032.07152886 
111  54.74898766  032.07122329 
111  54.74903576  032.07098948   1 102 
111  54.74905714  032.07081354   3 102 
111  54.74931768  032.07050796   3 102 
111  54.74945931  032.07028341 
111  54.74949672  032.07016535   1 102 
111  54.74948792  032.07009726   3 102 
111  54.74963138  032.06999376 
111  54.74961029  032.06954956   3 102 
111  54.74934975  032.06975559   3 102 
111  54.74922549  032.06951021   3 102 
111  54.74912661  032.06928797   3 102 
112  54.74909588  032.06918148  54.74908908  032.06915399   3 102 
112  54.74908653  032.06904259  54.74909357  032.06904015   3 102 
111  54.74944862  032.06885739 
111  54.74947575  032.06878408   3 102 
112  54.74921037  032.06770255  54.74919749  032.06767399   3 102 
112  54.74915629  032.06760390  54.74914547  032.06760658   3 102 
111  54.74754246  032.06807752 
111  54.74748865  032.06811283   3 102 
112  54.74732804  032.06840760  54.74731190  032.06842624 
111  54.74732804  032.06840760 
112  54.74732804  032.06840760  54.74729576  032.06844488   3 102 
112  54.74718966  032.06833493  54.74713156  032.06824546   3 102 
111  54.74608262  032.06667134   3 102 
112  54.74497103  032.06493515  54.74494493  032.06488471   1 102 
111  54.74493282  032.06475589 
111  54.74497541  032.06556746   3 102 
111  54.74500913  032.06551630   3 102 
112  54.74511060  032.06548172  54.74514874  032.06553563   3 102 
111  54.74539644  032.06591520   3 102 
112  54.74608262  032.06699820  54.74611103  032.06705971 
111  54.74608262  032.06699820 
112  54.74608262  032.06699820  54.74609091  032.06701255   3 102 
112  54.74607066  032.06707612  54.74606378  032.06708849   3 102 
112  54.74562749  032.06775346  54.74550853  032.06793330 
111  54.74562749  032.06775346 
112  54.74562749  032.06775346  54.74550853  032.06793330   3 102 
112  54.74529828  032.06824444  54.74520803  032.06837753   3 102 
112  54.74514751  032.06846566  54.74513566  032.06848172   3 102 
111  54.74512235  032.06845113 
111  54.74512882  032.06861911   3 102 
112  54.74516463  032.06854255  54.74517825  032.06852116 
111  54.74516463  032.06854255 
112  54.74516463  032.06854255  54.74517144  032.06853185   3 102 
111  54.74582550  032.06757581 
111  54.74593717  032.06742247   3 102 
112  54.74604908  032.06727426  54.74606081  032.06726070 
111  54.74604908  032.06727426 
112  54.74604908  032.06727426  54.74609602  032.06722003   3 102 
112  54.74625455  032.06725973  54.74629563  032.06732751 
111  54.74625455  032.06725973 
112  54.74625455  032.06725973  54.74625712  032.06726397   3 102 
111  54.74630137  032.06732907   3 102 
112  54.74636229  032.06743105  54.74637720  032.06745901 
111  54.74613428  032.06784764 
111  54.74618713  032.06793920 
112  54.74643722  032.06754672  54.74645528  032.06757629   3 102 
112  54.74651122  032.06766751  54.74653824  032.06771022 
112  54.74658058  032.06777321  54.74660974  032.06781928 
111  54.74658058  032.06777321 
112  54.74658058  032.06777321  54.74660974  032.06781928   3 102 
111  54.74664091  032.06786878 
111  54.74672816  032.06801217   3 102 
111  54.74677347  032.06808952 
111  54.74684701  032.06821175   3 102 
111  54.74692750  032.06834411 
111  54.74700408  032.06845145   3 102 
111  54.74708210  032.06857143 
111  54.74715071  032.06867731   3 102 
111  54.74725675  032.06884342 
111  54.74747359  032.06917366   3 102 
111  54.74762577  032.06941732 
111  54.74787317  032.06980235   3 102 
111  54.74812058  032.07021645 
111  54.74824091  032.07036022   3 102 
112  54.74844367  032.07070513  54.74846616  032.07073999 
111  54.74844367  032.07070513 
112  54.74844367  032.07070513  54.74848864  032.07077485 
112  54.74840685  032.07101363  54.74833347  032.07113666 
111  54.74840685  032.07101363 
112  54.74840685  032.07101363  54.74839767  032.07102901   3 102 
111  54.74833654  032.07113477 
112  54.74826049  032.07127202  54.74822529  032.07133438 
111  54.74826049  032.07127202 
112  54.74826049  032.07127202  54.74822529  032.07133438   3 102 
112  54.74816875  032.07143423  54.74812719  032.07150810 
112  54.74809622  032.07156919  54.74805274  032.07164659 
111  54.74809622  032.07156919 
112  54.74809622  032.07156919  54.74807448  032.07160789   3 102 
112  54.74801033  032.07171634  54.74796988  032.07178665 
112  54.74793050  032.07186072  54.74791002  032.07189719 
111  54.74793050  032.07186072 
112  54.74793050  032.07186072  54.74788955  032.07193366   3 102 
112  54.74784079  032.07201735  54.74780681  032.07207785 
111  54.74784079  032.07201735 
112  54.74784079  032.07201735  54.74780681  032.07207785 
112  54.74776105  032.07216018  54.74773848  032.07220025   3 102 
112  54.74766280  032.07233186  54.74765607  032.07234353 
111  54.74766280  032.07233186 
112  54.74766280  032.07233186  54.74763588  032.07237851 
111  54.74756642  032.07248703   3 102 
112  54.74745391  032.07260695  54.74740332  032.07265012 
111  54.74745391  032.07260695 
112  54.74745391  032.07260695  54.74744126  032.07261775 
112  54.74736265  032.07268089  54.74726452  032.07276184 
111  54.74736265  032.07268089 
112  54.74736265  032.07268089  54.74733812  032.07270113   3 102 
112  54.74718072  032.07283258  54.74714441  032.07286237 
112  54.74707179  032.07292810  54.74703045  032.07296198 
111  54.74707179  032.07292810 
112  54.74707179  032.07292810  54.74703045  032.07296198   3 102 
112  54.74697102  032.07301423  54.74693140  032.07304672 
112  54.74686991  032.07309219  54.74683878  032.07311783 
111  54.74686991  032.07309219 
112  54.74686991  032.07309219  54.74674539  032.07319473   3 102 
112  54.74658132  032.07332296  54.74648951  032.07339852   3 102 
111  54.74642883  032.07344844 
111  54.74635027  032.07351825   3 102 
112  54.74559757  032.07415778  54.74558750  032.07416671 
111  54.74559757  032.07415778 
112  54.74559757  032.07415778  54.74555729  032.07419348   3 102 
114  54.74549136  032.07424108  54.74546518  032.07424324   3 102 
18   54.74599230  032.06423811 1 BCN
19   54.74461731  032.05136259 1 WS
19   54.74486193  032.07749962 1 WS
20   54.74780259  032.06679296 180.00  0 2 {@L}A
